info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vc/d_xlln7x229g98zthtx3q9h00000gn/T/chromatic--5799-V8MpySEAXw9Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1194/1230 modules 36 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1194/1231 modules 37 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1195/1231 modules 36 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1196/1231 modules 35 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1197/1231 modules 34 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1198/1231 modules 33 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1199/1231 modules 32 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1200/1231 modules 31 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1202/1231 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1203/1231 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1204/1231 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1205/1231 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1206/1231 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1209/1231 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1210/1231 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1212/1231 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1214/1231 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1216/1231 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1218/1231 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1219/1231 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1220/1231 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/pmschartz/projects/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/pmschartz/projects/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/pmschartz/projects/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/pmschartz/projects/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/pmschartz/projects/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1232/1243 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1243/1252 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 1245/1258 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1245/1264 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1246/1264 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1249/1268 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1249/1269 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1249/1270 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1249/1271 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1250/1271 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1250/1272 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
